[3gH    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H    H   [INFO] Using python from: /home/rlrk/src/ur15-line-render/venv/bin/python
PROCESS_SAVED 1785 304
PROCESS_RENDER 1 / 1785
PROCESS_RENDER 61 / 1785
PROCESS_RENDER 121 / 1785
PROCESS_RENDER 181 / 1785
PROCESS_RENDER 241 / 1785
PROCESS_RENDER 301 / 1785
PROCESS_RENDER 361 / 1785
PROCESS_RENDER 421 / 1785
PROCESS_RENDER 481 / 1785
PROCESS_RENDER 541 / 1785
PROCESS_RENDER 601 / 1785
PROCESS_RENDER 661 / 1785
PROCESS_RENDER 721 / 1785
PROCESS_RENDER 781 / 1785
PROCESS_RENDER 841 / 1785
PROCESS_RENDER 901 / 1785
PROCESS_RENDER 961 / 1785
PROCESS_RENDER 1021 / 1785
PROCESS_RENDER 1081 / 1785
PROCESS_RENDER 1141 / 1785
PROCESS_RENDER 1201 / 1785
PROCESS_RENDER 1261 / 1785
PROCESS_RENDER 1321 / 1785
PROCESS_RENDER 1381 / 1785
PROCESS_RENDER 1441 / 1785
PROCESS_RENDER 1501 / 1785
PROCESS_RENDER 1561 / 1785
PROCESS_RENDER 1621 / 1785
PROCESS_RENDER 1681 / 1785
PROCESS_RENDER 1741 / 1785
PROCESS_RENDER 1785 / 1785
PROCESS_COMPLETE concept_v03
