# %9 OPS-SUP round-2 sealed read record (fixed pre-exchange-close) — 2026-07-06 07:54 JST
# parser: p9_recount_strict_v2.py v2.1 sha 170de62e91b05f63a4c3d7b18eda4de24180845223beccff68c6d3632995dfca

## Gate 1+2 (ROUND2_VALIDITY_GATES.md)
== Gate 1 (C-0 sha vs RUN1_REFERENCE_V2) ==
  x0_y0 new sha = 5f1c3f9238f45057011cfad1d010ac43000cb179b76b61d0461733a9075416cf
  PASS EXACT

== Gate 2 (54-cell byte-identity vs w0e_81rerun_0211) ==
  non-phi5 cells = 54 (expect 54)  bit-MATCH = 54
  PASS — all non-phi5 bit-identical (structural expectation holds)

== phi5 columns (expect DIFFER = F-1b'' fired) ==
  phi5 cells = 27 (expect 27)  DIFFER = 27

## v2.1 recount
== %9 strict_v2 recount (root=w0e_81rerun_snapdown_0537) ==
runs=81 unique=81 dup_collapsed=0  [FLANK-FALLBACK npz x81]
STRICT_v2: 58/81 = 0.7160  Wilson95 [0.6098, 0.8027]
ANY-SEAT: 77/81 = 0.9506  Wilson95 [0.8798, 0.9806]
C1-final-retained: 81/81 = 1.0000  Wilson95 [0.9547, 1.0000]
-- non-strict_v2 cells (leg breakdown) --
    (-10.0, -20.0)  c2_honest=F
     (-10.0, -5.0)  c2_honest=F
     (-10.0, 10.0)  verdict=R_MISS_AT_88 ∧ c2_honest=F
     (-5.0, -20.0)  c2_honest=F
      (-5.0, -5.0)  c2_honest=F
      (-5.0, 10.0)  c2_honest=F
      (0.0, -20.0)  c2_honest=F
       (0.0, -5.0)  c2_honest=F
       (0.0, 10.0)  c2_honest=F
      (5.0, -20.0)  c2_honest=F
       (5.0, -5.0)  c2_honest=F
       (5.0, 10.0)  c2_honest=F
     (10.0, -20.0)  c2_honest=F
      (10.0, -5.0)  c2_honest=F
      (10.0, 10.0)  c2_honest=F
     (15.0, -20.0)  c2_honest=F
      (15.0, -5.0)  verdict=R_MISS_AT_88 ∧ c2_honest=F
      (15.0, 10.0)  c2_honest=F
      (15.0, 15.0)  c2_honest=F
     (20.0, -20.0)  verdict=R_MISS_AT_88 ∧ c2_honest=F
      (20.0, -5.0)  verdict=R_MISS_AT_88 ∧ c2_honest=F
      (20.0, 10.0)  c2_honest=F
      (20.0, 15.0)  c2_honest=F
-- lane-cross diag (v2.1 additive: R-lane crossing seg vs pin at R-close; descriptive only) --
